Assessment_Unit_Name,SEZ_ID,SEZ_Type,Acres,AquaticOrganismPassage_Score_Change,Bank_Stability_Score_Change,Biotic_Integrity_Score_Change,Conifer_Encroachment_Score_Change,Ditches_Score_Change,Habitat_Fragmentation_Score_Change,Headcuts_Score_Change,Incision_Score_Change,Invasives_Scores_Change,VegetationVigor_Score_Change,Final_Percent_Change
Bijou Park Creek meadows - 1,219,Non-Channeled Meadow,8.67367429,,,,0.0,0.0,0.0,3.0,,-9.0,-6.0,-16.666666330000005
Fallen Leaf meadows - 2,155,Non-Channeled Meadow,64.33539001,,,,0.0,0.0,0.0,0.0,,-9.0,-3.0,-16.666666329999998
Meeks Bay meadows - 1,205,Channeled Meadow,98.62457353,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,-9.0,0.0,-8.333333670000002
Baldwin marsh - 1,160,Channeled Meadow,177.8882764,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,-6.0,0.0,-5.555555330000004
Kahle meadows - 5,118,Channeled Meadow,25.69871246,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,-6.0,0.0,-5.555555890000008
Kahle meadows - 7,119,Non-Channeled Meadow,11.16123546,,,,0.0,0.0,0.0,0.0,,-6.0,3.0,-4.166666329999998
small meadow 5,29,Non-Channeled Meadow,1.65542655,,,,0.0,0.0,0.0,0.0,,-6.0,,-10.0
small meadow 8,69,Non-Channeled Meadow,4.68500276,,,,0.0,0.0,0.0,0.0,,-6.0,0.0,-8.333332999999996
Muskawi Drive meadows,83,Non-Channeled Meadow,12.00130783,,,,0.0,0.0,0.0,0.0,,-6.0,0.0,-8.333333670000002
Bijou Park Creek meadows - 4,163,Non-Channeled Meadow,6.18043864,,,,0.0,0.0,0.0,0.0,,-6.0,-3.0,-12.5
Kahle meadows - 6,469,Channeled Meadow,8.30975358,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,-6.0,,-3.8194440000000043
Gardner meadow,150,Non-Channeled Meadow,15.2918274,,,,0.0,0.0,0.0,-3.0,,-6.0,0.0,-12.500000329999999
Slaughterhouse Meadows - 1,6,Non-Channeled Meadow,21.17242668,,,,0.0,0.0,0.0,0.0,,-6.0,0.0,-8.333333670000002
Bijou meadows - 3,164,Non-Channeled Meadow,85.49878917,,,,0.0,0.0,0.0,0.0,,-6.0,0.0,-8.333333330000002
Lake Forest meadows - 2,186,Non-Channeled Meadow,8.14593054,,,,0.0,0.0,0.0,-3.0,,-6.0,0.0,-12.5
Mount Rainier Drive meadows - 2,216,Non-Channeled Meadow,4.13673643,,,,,0.0,0.0,0.0,,-6.0,,-12.5
Bijou Park Creek meadows - 3,167,Non-Channeled Meadow,9.90168816,,,,0.0,0.0,0.0,0.0,,-3.0,0.0,-4.166667000000004
Meeks Bay meadows - 3,36,Channeled Meadow,67.56187018,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,-2.777777669999992
Trout Creek meadows - above Pioneer 4,104,Channeled Meadow,15.51740817,0.0,0.0,0.0,0.0,0.0,0.0,-9.0,9.0,-3.0,3.0,0.0
Trout Creek meadows - above Pioneer 2,106,Channeled Meadow,19.76871171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,,-5.55555511
Bijou Park Creek meadows - 2,166,Non-Channeled Meadow,15.0357855,,,,0.0,0.0,0.0,0.0,,-3.0,0.0,-4.166666669999998
Trout Creek meadows - above Fountain Place,103,Channeled Meadow,13.13075813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,-3.0,,-3.3000000598804036e-07
Angora meadows - 1,87,Channeled Meadow,23.00964571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,,-2.77777811
Angora meadows tributary - 6,146,Non-Channeled Meadow,17.57865468,,,,0.0,0.0,0.0,0.0,,-3.0,0.0,-4.166666999999997
Fallen Leaf meadows - 3,147,Non-Channeled Meadow,7.07897345,,,,0.0,0.0,0.0,0.0,,-3.0,-3.0,-8.333332999999996
Angora meadows - 8,88,Channeled Meadow,28.76268542,0.0,0.0,0.0,0.0,0.0,0.0,-6.0,-9.0,-3.0,,-16.666666329999998
Saxon Creek tributary meadows - 5,197,Non-Channeled Meadow,2.16350245,,,,0.0,0.0,0.0,0.0,,-3.0,,-5.0
Susquehana meadows - 2,107,Non-Channeled Meadow,7.77618334,,,,0.0,0.0,0.0,0.0,,-3.0,,-5.0
Blackwood meadows - 1,66,Non-Channeled Meadow,5.04776129,,,,0.0,0.0,0.0,0.0,,-3.0,0.0,-4.166667000000004
Trout Creek - Highland Woods,109,Channeled Meadow,37.44722069,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0
Saxon Creek meadows - above Fountain Place 1,2,Channeled Meadow,12.80564724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,,-2.777777560000004
Buddhas meadow,168,Non-Channeled Meadow,1.17717686,,,,0.0,0.0,0.0,0.0,,-3.0,,-5.0
Pope marsh meadow,483,Non-Channeled Meadow,222.6885918,,,,0.0,0.0,0.0,0.0,,-3.0,0.0,-4.166666669999998
Osgood Swamp,482,Non-Channeled Meadow,15.00059039,,,,0.0,0.0,0.0,0.0,,-3.0,6.0,4.166666669999998
small meadow 1,11,Channeled Meadow,5.04034473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-3.0,,-5.555555999999996
Mill Creek meadows,234,Non-Channeled Meadow,5.60577465,,,,,0.0,0.0,0.0,,-3.0,,-6.25
Christmas Valley meadows - 2,134,Channeled Meadow,53.06064813,0.0,-3.0,3.0,0.0,0.0,0.0,0.0,3.0,-3.0,0.0,0.0
Spooner meadows - 3,120,Non-Channeled Meadow,12.62033539,,,,0.0,0.0,0.0,0.0,,-3.0,0.0,-4.166666329999998
small meadow 6,17,Non-Channeled Meadow,3.87371929,,,,0.0,0.0,0.0,0.0,,-3.0,,-5.0
UTR - Reach 6,84,Channeled Meadow,97.84910187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,-3.0,0.0,0.0
Bijou meadows - 1,115,Non-Channeled Meadow,30.1671972,,,,0.0,0.0,0.0,0.0,,-3.0,-3.0,-8.333332999999996
Bijou meadows - private,114,Non-Channeled Meadow,13.73122967,,,,0.0,0.0,0.0,0.0,,-3.0,-3.0,-8.333333670000002
Blackwood meadows - 3,65,Non-Channeled Meadow,16.47466499,,,,0.0,0.0,0.0,0.0,,-3.0,0.0,-4.166667000000004
Christmas Valley meadows - 3,130,Channeled Meadow,12.64768562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,-2.5
Tallac meadows,157,Non-Channeled Meadow,31.82403537,,,,0.0,0.0,0.0,0.0,,-3.0,0.0,-4.166666669999998
Tahoe Keys,162,Non-Channeled Meadow,491.2033174,,,,,,0.0,,,0.0,,
Tallac marsh,159,Non-Channeled Meadow,17.81509124,,,,0.0,0.0,0.0,0.0,,0.0,0.0,-3.3000000598804036e-07
Saxon Creek meadows - below Fountain Place,1,Channeled Meadow,16.6617969,0.0,-6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,-5.55555511
Tahoe Island meadows - 2,156,Non-Channeled Meadow,2.42433985,,,,0.0,0.0,0.0,0.0,,0.0,,0.0
Fallen Leaf meadows - 1,154,Non-Channeled Meadow,30.54248331,,,,0.0,0.0,0.0,0.0,,0.0,0.0,-3.3000000598804036e-07
Washoan Blvd meadows,145,Non-Channeled Meadow,5.25425032,,,,0.0,0.0,0.0,0.0,,0.0,,0.0
Angora meadows - 5,144,Non-Channeled Meadow,16.84109411,,,,0.0,0.0,0.0,0.0,,0.0,0.0,3.29999998882613e-07
Angora meadows - 4,143,Non-Channeled Meadow,25.86377345,,,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Saxon Creek tributary meadows - 4,140,Non-Channeled Meadow,3.62843732,,,,0.0,0.0,0.0,0.0,,0.0,,0.0
Saxon Creek tributary meadows - 6,139,Non-Channeled Meadow,3.1514295,,,,0.0,0.0,0.0,0.0,,0.0,,0.0
Upper Truckee River - Meyers,138,Non-Channeled Meadow,23.43242546,,,,0.0,0.0,0.0,0.0,,0.0,0.0,-3.3000000598804036e-07
Trout Creek headwaters meadows - 1,137,Non-Channeled Meadow,12.21172645,,,,0.0,0.0,0.0,-3.0,,0.0,0.0,-4.166666669999998
Christmas Valley meadows - 1,136,Channeled Meadow,45.05938098,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5
small meadow 113,135,Channeled Meadow,1.40063471,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
small meadow 112,133,Non-Channeled Meadow,8.89933108,,,,0.0,0.0,0.0,0.0,,0.0,-3.0,-4.166666669999998
small meadow 111,132,Channeled Meadow,1.27240399,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
Benwood meadows - 2,131,Channeled Meadow,11.77915389,0.0,0.0,,0.0,0.0,0.0,-9.0,0.0,0.0,0.0,-8.333333440000004
Tahoe Island meadows - 1,158,Non-Channeled Meadow,11.25590091,,,,0.0,0.0,0.0,0.0,,0.0,0.0,-3.3000000598804036e-07
Elks Club meadows - 1,141,Non-Channeled Meadow,4.4634315,,,,0.0,0.0,0.0,0.0,,0.0,,0.0
small meadow 29,174,Non-Channeled Meadow,4.14672464,,,,0.0,0.0,0.0,0.0,,0.0,,0.0
Burke Creek meadows - 1,171,Channeled Meadow,12.93323102,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5
Meeks Bay meadows - 4,206,Non-Channeled Meadow,26.66307546,,,,0.0,0.0,0.0,0.0,,0.0,-3.0,-4.166666669999998
Meeks Bay meadows - 2,207,Channeled Meadow,52.34618929,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3000000598804036e-07
Meiss meadows - 4,210,Channeled Meadow,18.49905463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,,2.777777439999994
Golden Bear meadows - 1,212,Non-Channeled Meadow,15.28892584,,,,0.0,0.0,0.0,0.0,,0.0,0.0,3.3000000598804036e-07
Nottaway Drive meadows,213,Non-Channeled Meadow,2.13086544,,,,,0.0,0.0,0.0,,0.0,,0.0
Angora meadows tributary - 5,214,Non-Channeled Meadow,17.25961656,,,,0.0,0.0,0.0,0.0,,0.0,0.0,3.3000000598804036e-07
Mount Rainier Drive meadows - 1,215,Non-Channeled Meadow,3.26952233,,,,,0.0,0.0,0.0,,0.0,,0.0
Angora meadows tributary - 1,217,Non-Channeled Meadow,12.99653376,,,,0.0,0.0,0.0,0.0,,0.0,0.0,-3.29999998882613e-07
Meyers meadow,218,Non-Channeled Meadow,17.17511438,,,,0.0,0.0,0.0,3.0,,0.0,0.0,4.166666669999998
Tahoe Valley meadows - 2,228,Non-Channeled Meadow,7.53710753,,,,,0.0,0.0,0.0,,0.0,,0.0
South Lake Tahoe - wetland 1,229,Non-Channeled Meadow,6.3095528,,,,,0.0,0.0,0.0,,0.0,,0.0
Hell Hole meadows - 1,230,Channeled Meadow,24.59165875,0.0,-3.0,,0.0,0.0,0.0,0.0,-3.0,0.0,,-6.25
Saxon Creek tributary meadows - 7,231,Non-Channeled Meadow,6.443192,,,,0.0,0.0,0.0,0.0,,0.0,0.0,3.3000000598804036e-07
small meadow 82,232,Non-Channeled Meadow,2.71763795,,,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Kahle meadows - 4,468,Non-Channeled Meadow,49.7177122,,,,0.0,0.0,0.0,0.0,,0.0,0.0,-3.3000000598804036e-07
Colony Inn meadows - upper,485,Non-Channeled Meadow,4.20940354,,,,0.0,0.0,0.0,0.0,,0.0,0.0,-3.3000000598804036e-07
Lake Forest meadows - 4,487,Channeled Meadow,5.55078294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,2.777777779999994
Kahle meadows - 2,204,Non-Channeled Meadow,15.86993599,,,,0.0,0.0,0.0,0.0,,0.0,0.0,-3.3000000598804036e-07
High meadows - 1,203,Channeled Meadow,25.50082119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.555555560000002
High meadows - 6,199,Channeled Meadow,5.88324527,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
Golden Bear meadows - 2,196,Non-Channeled Meadow,5.74730858,,,,0.0,0.0,0.0,0.0,,0.0,,0.0
Kahle meadows - 3,172,Channeled Meadow,28.42269598,0.0,-3.0,0.0,0.0,0.0,0.0,0.0,,0.0,,2.083333000000003
small meadow 58,173,Non-Channeled Meadow,3.24143298,,,,0.0,0.0,0.0,0.0,,0.0,0.0,-3.3000000598804036e-07
small meadow 30,175,Non-Channeled Meadow,1.59129377,,,,0.0,0.0,0.0,0.0,,0.0,,0.0
Buck Lake meadows,176,Channeled Meadow,11.94161226,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
Spooner meadows - 2,179,Channeled Meadow,27.61295231,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.666666669999998
Slaughterhouse meadows - 2,180,Channeled Meadow,59.50687434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.5
small meadow 116,181,Non-Channeled Meadow,5.06024877,,,,0.0,0.0,0.0,-3.0,,0.0,-3.0,-8.333333330000002
Paige meadows,182,Non-Channeled Meadow,79.84195938,,,,0.0,0.0,0.0,0.0,,0.0,0.0,3.3000000598804036e-07
Casino meadows,170,Non-Channeled Meadow,4.38677416,,,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Lake Forest meadows - 3,184,Channeled Meadow,9.55277038,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.399999937731991e-07
Snow Creek wetlands - 1,188,Channeled Meadow,28.35773409,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3000000598804036e-07
Snow Creek wetlands - 2,189,Channeled Meadow,14.51203223,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.399999937731991e-07
Incline Lake meadows - 2,190,Channeled Meadow,11.38879079,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.3000000598804036e-07
Third Creek meadows - 1,191,Channeled Meadow,12.10739217,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.399999937731991e-07
Incline Lake meadows - 1,192,Non-Channeled Meadow,62.53687738,,,,0.0,0.0,0.0,0.0,,0.0,6.0,8.333333670000002
Ginny Lake Meadows,193,Channeled Meadow,19.30116122,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
Third Creek meadows - 6,194,Non-Channeled Meadow,4.35581051,,,,0.0,0.0,0.0,0.0,,0.0,0.0,-3.3000000598804036e-07
Third Creek meadows - 4,195,Non-Channeled Meadow,1.21867023,,,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
Lake Forest meadows - 1,185,Non-Channeled Meadow,39.01379982,,,,0.0,0.0,0.0,0.0,,0.0,0.0,-3.3000000598804036e-07
Benwood meadows - 1,129,Channeled Meadow,14.11896251,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.399999937731991e-07
Meiss meadows - 2,122,Non-Channeled Meadow,32.52276057,,,,0.0,0.0,0.0,0.0,,0.0,,0.0
Big meadow - 7,126,Non-Channeled Meadow,3.42359818,,,,0.0,0.0,0.0,0.0,,0.0,,0.0
Third Creek meadows - 3,34,Channeled Meadow,10.7969339,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
Griff Creek meadows,35,Channeled Meadow,8.91469367,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3000000598804036e-07
Big Meadow - 5,37,Non-Channeled Meadow,5.81612626,,,,0.0,0.0,0.0,0.0,,0.0,,0.0
Big Meadow - 3,38,Non-Channeled Meadow,21.692175,,,,0.0,0.0,0.0,0.0,,0.0,0.0,3.3000000598804036e-07
Big Meadow - 4,39,Channeled Meadow,14.58517405,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
Big Meadow - 6,40,Non-Channeled Meadow,2.4256453,,,,0.0,0.0,0.0,0.0,,0.0,,0.0
small meadow 52,41,Channeled Meadow,5.21518854,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.399999937731991e-07
small meadow 51,42,Channeled Meadow,1.58953707,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.399999937731991e-07
Marlette Lake meadows,32,Channeled Meadow,7.22200681,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
small meadow 95,43,Channeled Meadow,1.72180632,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1000000199601345e-07
Star Lake meadows,45,Channeled Meadow,6.94765846,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
small meadow 56,46,Non-Channeled Meadow,1.80223805,,,,0.0,0.0,0.0,0.0,,0.0,,0.0
Big Meadow - 1,47,Channeled Meadow,51.10986184,0.0,-3.0,-6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.5
Big Meadow - 2,48,Non-Channeled Meadow,26.97185585,,,,0.0,0.0,0.0,0.0,,0.0,0.0,-3.3000000598804036e-07
Haypress Meadows,50,Non-Channeled Meadow,27.6825951,,,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
small meadow 25,55,Channeled Meadow,11.03488531,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.399999937731991e-07
small meadow 24,56,Non-Channeled Meadow,2.71922815,,,,0.0,0.0,0.0,-3.0,,0.0,0.0,-4.166666669999998
small meadow 26,57,Non-Channeled Meadow,5.08838304,,,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
small meadow 96,44,Non-Channeled Meadow,1.69889721,,,,0.0,0.0,0.0,0.0,,0.0,0.0,-3.3000000598804036e-07
small meadow 92,31,Channeled Meadow,27.6355194,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.399999937731991e-07
Deer Creek meadows,30,Non-Channeled Meadow,4.63371504,,,,0.0,0.0,0.0,0.0,,0.0,,0.0
small meadow 17,28,Channeled Meadow,9.65915033,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Washoe State Parks meadow - 1,4,Non-Channeled Meadow,35.71823941,,,,0.0,0.0,0.0,0.0,,0.0,,0.0
Upper Truckee River - Tahoe Paradise,7,Channeled Meadow,86.99413004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.333333330000002
Hell Hole Meadows - 2,8,Channeled Meadow,3.47216781,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,-6.25
small meadow 2,10,Non-Channeled Meadow,2.55514212,,,,0.0,0.0,0.0,0.0,,0.0,3.0,4.166666329999998
North Logan House meadows,12,Non-Channeled Meadow,1.26233969,,,,0.0,0.0,0.0,0.0,,0.0,,0.0
Logan House meadow,13,Non-Channeled Meadow,1.29963091,,,,0.0,0.0,0.0,0.0,,0.0,,0.0
small meadow 59,14,Non-Channeled Meadow,14.01937874,,,,0.0,0.0,0.0,0.0,,0.0,0.0,3.3000000598804036e-07
Third Creek meadows - 8,15,Channeled Meadow,5.77376863,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
Third Creek meadows - 7,16,Channeled Meadow,5.42387104,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0
small meadow 15,18,Channeled Meadow,6.77018654,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.7777773300000064
small meadow 14,19,Channeled Meadow,4.30988916,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.200000039920269e-07
small meadow 13,20,Channeled Meadow,6.94124927,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.200000039920269e-07
small meadow 16,21,Channeled Meadow,2.3943633,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.200000039920269e-07
small meadow 54,22,Non-Channeled Meadow,4.4283771,,,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0
small meadow 50,23,Channeled Meadow,3.67960013,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.200000039920269e-07
Freel Meadows - 2,24,Non-Channeled Meadow,4.07872589,,,,0.0,0.0,0.0,0.0,,0.0,-6.0,-8.333332999999996
Freel Meadows - 1,25,Non-Channeled Meadow,11.77884238,,,,0.0,0.0,0.0,0.0,,0.0,-6.0,-8.333333670000002
