Assessment_Unit_Name,Final_Total_Points,Final_Points_Possible,SEZ_ID,SEZ_Type,Final_Percent,Final_Rating,Year
Angora Creek - tributary,60.0,72,265.0,Channeled Meadow,0.8333333333333334,B,2024
Angora meadows - 1,51.0,60,403.0,Channeled Meadow,0.85,B,2024
Angora meadows - 2,57.0,60,405.0,Non-Channeled Meadow,0.95,A,2024
Angora meadows - 3,45.0,60,406.0,Non-Channeled Meadow,0.75,C,2024
Angora meadows - 6,42.0,48,424.0,Non-Channeled Meadow,0.875,B,2024
Angora meadows - 8,51.0,72,404.0,Non-Channeled Meadow,0.7083333333333334,C,2024
Antone meadows,60.0,60,366.0,Channeled Meadow,1.0,A,2024
Baldwin marsh - 1,39.0,48,426.0,Channeled Meadow,0.8125,B,2024
Benwood meadows - 1,36.0,60,420.0,Non-Channeled Meadow,0.6,D,2024
Benwood meadows - 2,51.0,60,422.0,Channeled Meadow,0.85,B,2024
Big Meadow - 1,54.0,72,393.0,Non-Channeled Meadow,0.75,C,2024
Big Meadow - 4,48.0,48,389.0,Non-Channeled Meadow,1.0,A,2024
Big Meadow Creek - lower,48.0,60,267.0,Non-Channeled Meadow,0.8,B,2024
Big Meadow Creek - upper 2,54.0,60,268.0,Channeled Meadow,0.9,A,2024
Blackwood Creek - Upper 1,54.0,60,481.0,Channeled Meadow,0.9,A,2024
Blackwood Creek - Upper 2,57.0,60,272.0,Non-Channeled Meadow,0.95,A,2024
Blackwood Creek - lower 2,45.0,48,470.0,Channeled Meadow,0.9375,A,2024
Blackwood Creek - middle 1,45.0,48,479.0,Channeled Meadow,0.9375,A,2024
Blackwood Creek - middle 2,57.0,60,524.0,Channeled Meadow,0.95,A,2024
Blackwood Creek - middle 3,45.0,48,471.0,Channeled Meadow,0.9375,A,2024
Blackwood Creek - middle 4,48.0,60,271.0,Non-Channeled Meadow,0.8,B,2024
Blackwood Creek - upper 3,51.0,60,273.0,Channeled Meadow,0.85,B,2024
Buck Lake meadows,51.0,60,429.0,Non-Channeled Meadow,0.85,B,2024
Burke Creek - middle,51.0,60,274.0,Non-Channeled Meadow,0.85,B,2024
Burke Creek - upper,45.0,60,249.0,Non-Channeled Meadow,0.75,C,2024
Burke Creek meadows - 1,51.0,72,428.0,Channeled Meadow,0.7083333333333334,C,2024
Burke Creek tributary,18.0,24,461.0,Channeled Meadow,0.75,C,2024
Burton Creek - lower,48.0,60,634.0,Non-Channeled Meadow,0.8,B,2024
Burton Creek - upper,45.0,60,275.0,Non-Channeled Meadow,0.75,C,2024
Carnelian Canyon Creek - lower,21.0,48,620.0,Channeled Meadow,0.4375,D,2024
Carnelian Canyon Creek - upper,48.0,48,621.0,Channeled Meadow,1.0,A,2024
Cascade Creek - lower,42.0,60,247.0,Non-Channeled Meadow,0.7,C,2024
Christmas Valley meadows - 1,42.0,48,359.0,Channeled Meadow,0.875,B,2024
Christmas Valley meadows - 2,54.0,60,358.0,Channeled Meadow,0.9,A,2024
Christmas Valley meadows - 3,51.0,60,421.0,Channeled Meadow,0.85,B,2024
Cold Creek - Highland Woods,30.0,36,413.0,Non-Channeled Meadow,0.8333333333333334,B,2024
Cold Creek - middle,54.0,60,276.0,Non-Channeled Meadow,0.9,A,2024
Cold Creek - tributary 1,45.0,48,532.0,Channeled Meadow,0.9375,A,2024
Cold Creek - tributary 3,45.0,48,277.0,Non-Channeled Meadow,0.9375,A,2024
Deer Creek - headwaters,39.0,48,280.0,Channeled Meadow,0.8125,B,2024
Deer Creek - lower,39.0,60,282.0,Channeled Meadow,0.65,D,2024
Deer Creek - middle,30.0,48,283.0,Channeled Meadow,0.625,D,2024
Deer Creek - middle 2,24.0,48,284.0,Non-Channeled Meadow,0.5,D,2024
Deer Creek - upper,33.0,60,281.0,Channeled Meadow,0.55,D,2024
Dollar Creek - lower,36.0,48,285.0,Non-Channeled Meadow,0.75,C,2024
Echo Creek - below lake,42.0,48,286.0,Channeled Meadow,0.875,B,2024
Edgewood Creek - middle,51.0,60,287.0,Non-Channeled Meadow,0.85,B,2024
Edgewood Creek tributary - 2 - headwaters,21.0,24,462.0,Non-Channeled Meadow,0.875,B,2024
Edgewood Creek tributary - 2 - lower,24.0,36,476.0,Non-Channeled Meadow,0.6666666666666666,D,2024
Edgewood Creek tributary - 2 - upper,21.0,36,635.0,Non-Channeled Meadow,0.5833333333333334,D,2024
Edgewood Creek tributary - 3 - lower,18.0,48,628.0,Non-Channeled Meadow,0.375,D,2024
Edgewood Creek tributary - 3 - upper,21.0,36,629.0,Non-Channeled Meadow,0.5833333333333334,D,2024
General Creek - lower,42.0,60,289.0,Non-Channeled Meadow,0.7,C,2024
General Creek - middle,51.0,60,252.0,Channeled Meadow,0.85,B,2024
Ginny Lake Meadows,48.0,48,374.0,Non-Channeled Meadow,1.0,A,2024
Glen Alpine Creek - lower,42.0,60,546.0,Non-Channeled Meadow,0.7,C,2024
Glenbrook Creek - middle,33.0,48,256.0,Non-Channeled Meadow,0.6875,D,2024
Glenbrook meadows - 1,57.0,60,430.0,Channeled Meadow,0.95,A,2024
Griff Creek - lower,42.0,60,260.0,Channeled Meadow,0.7,C,2024
Griff Creek meadows,39.0,48,387.0,Non-Channeled Meadow,0.8125,B,2024
Heavenly Valley Creek - middle,45.0,60,295.0,Non-Channeled Meadow,0.75,C,2024
Heavenly Valley Creek meadows - 1,27.0,60,414.0,Non-Channeled Meadow,0.45,D,2024
Heavenly Valley Creek meadows - 2,48.0,72,415.0,Non-Channeled Meadow,0.6666666666666666,D,2024
Heavenly Valley Creek meadows - 3,57.0,72,416.0,Non-Channeled Meadow,0.7916666666666666,A,2024
Heavenly Valley Creek meadows - 4,48.0,60,417.0,Non-Channeled Meadow,0.8,B,2024
Hell Hole Meadows - 2,39.0,48,371.0,Non-Channeled Meadow,0.8125,B,2024
Hell Hole meadows - 1,42.0,48,444.0,Channeled Meadow,0.875,B,2024
Hidden Valley Creek - lower,45.0,48,296.0,Non-Channeled Meadow,0.9375,A,2024
High meadows - 1,57.0,60,439.0,Channeled Meadow,0.95,A,2024
High meadows - 2,48.0,60,436.0,Non-Channeled Meadow,0.8,B,2024
High meadows - 4,60.0,60,438.0,Non-Channeled Meadow,1.0,A,2024
High meadows - 6,39.0,48,437.0,Non-Channeled Meadow,0.8125,B,2024
Homewood Canyon Creek - lower,30.0,60,480.0,Non-Channeled Meadow,0.5,D,2024
Incline Creek - lower,54.0,60,298.0,Non-Channeled Meadow,0.9,A,2024
Incline Creek - middle 1,36.0,48,299.0,Non-Channeled Meadow,0.75,C,2024
Incline Creek - middle 2,33.0,48,300.0,Channeled Meadow,0.6875,D,2024
Incline Creek - ski run,27.0,48,301.0,Non-Channeled Meadow,0.5625,D,2024
Incline Creek - upper,57.0,60,302.0,Channeled Meadow,0.95,A,2024
Incline Lake meadows - 2,51.0,60,434.0,Channeled Meadow,0.85,B,2024
Incline Village tributary - 2,18.0,24,459.0,Channeled Meadow,0.75,C,2024
Incline Village tributary - 3,21.0,36,460.0,Non-Channeled Meadow,0.5833333333333334,D,2024
Incline Village tributary - 4,18.0,24,457.0,Channeled Meadow,0.75,C,2024
Kahle meadows - 3,24.0,60,472.0,Non-Channeled Meadow,0.4,D,2024
Kahle meadows - 5,36.0,36,418.0,Channeled Meadow,1.0,A,2024
Kahle meadows - 6,39.0,48,474.0,Channeled Meadow,0.8125,B,2024
Lake Forest meadows - 3,45.0,48,432.0,Non-Channeled Meadow,0.9375,A,2024
Lake Forest meadows - 4,33.0,48,638.0,Channeled Meadow,0.6875,D,2024
Lake Forest tributary,18.0,24,624.0,Non-Channeled Meadow,0.75,C,2024
Logan House Creek - lower,24.0,48,303.0,Non-Channeled Meadow,0.5,D,2024
Logan House Creek - upper,48.0,60,253.0,Non-Channeled Meadow,0.8,B,2024
Lonely Gulch Creek - lower,24.0,60,304.0,Non-Channeled Meadow,0.4,D,2024
Lonely Gulch Creek - middle,30.0,48,305.0,Non-Channeled Meadow,0.625,D,2024
Lonely Gulch Creek - upper,45.0,48,250.0,Non-Channeled Meadow,0.9375,A,2024
Marlette Creek - upper,30.0,48,630.0,Non-Channeled Meadow,0.625,D,2024
McKinney Creek - lower,45.0,60,310.0,Non-Channeled Meadow,0.75,C,2024
McKinney Creek - upper,36.0,48,251.0,Non-Channeled Meadow,0.75,C,2024
McKinney tributary - 1,18.0,24,626.0,Channeled Meadow,0.75,C,2024
McKinney tributary - 2,18.0,24,453.0,Channeled Meadow,0.75,C,2024
Meeks Bay meadows - 1,36.0,36,441.0,Channeled Meadow,1.0,A,2024
Meeks Bay meadows - 2,39.0,48,440.0,Channeled Meadow,0.8125,B,2024
Meiss meadows - 1,51.0,72,357.0,Channeled Meadow,0.7083333333333334,C,2024
Meiss meadows - 3,48.0,72,419.0,Non-Channeled Meadow,0.6666666666666666,D,2024
Meiss meadows - 4,42.0,60,442.0,Non-Channeled Meadow,0.7,C,2024
Meiss meadows - 5,42.0,48,443.0,Channeled Meadow,0.875,B,2024
Meyers tributary - 2,21.0,36,467.0,Channeled Meadow,0.5833333333333334,D,2024
Mill Creek - lower,21.0,48,312.0,Channeled Meadow,0.4375,D,2024
Mill Creek - upper,33.0,36,261.0,Channeled Meadow,0.9166666666666666,A,2024
North Zephyr Creek - lower,33.0,60,314.0,Channeled Meadow,0.55,D,2024
North Zephyr Creek - middle,45.0,72,475.0,Non-Channeled Meadow,0.625,D,2024
North Zephyr Creek - tributary,54.0,72,313.0,Non-Channeled Meadow,0.75,C,2024
Osgood Creek - above road,54.0,60,316.0,Non-Channeled Meadow,0.9,A,2024
Osgood Creek - below road,45.0,60,317.0,Non-Channeled Meadow,0.75,C,2024
Quail Creek - lower,30.0,60,318.0,Channeled Meadow,0.5,D,2024
Rosewood Creek - lower,39.0,48,320.0,Non-Channeled Meadow,0.8125,B,2024
Rosewood Creek - middle 1,51.0,60,321.0,Non-Channeled Meadow,0.85,B,2024
Rosewood Creek - middle 2,34.5,60,322.0,Non-Channeled Meadow,0.575,D,2024
Rosewood Creek - middle 3,30.0,48,323.0,Non-Channeled Meadow,0.625,D,2024
Saxon Creek - headwaters,45.0,48,241.0,Channeled Meadow,0.9375,A,2024
Saxon Creek - upper,45.0,60,640.0,Channeled Meadow,0.75,C,2024
Saxon Creek meadows - above Fountain Place 1,48.0,60,369.0,Non-Channeled Meadow,0.8,B,2024
Saxon Creek meadows - above Fountain Place 2,51.0,60,408.0,Non-Channeled Meadow,0.85,B,2024
Saxon Creek meadows - below Fountain Place,42.0,48,368.0,Non-Channeled Meadow,0.875,B,2024
Saxon Creek tributary meadows - 1,54.0,60,407.0,Channeled Meadow,0.9,A,2024
Second Creek - lower,30.0,48,326.0,Channeled Meadow,0.625,D,2024
Second Creek - middle,36.0,48,328.0,Channeled Meadow,0.75,C,2024
Secret Harbor Creek - lower,21.0,36,329.0,Channeled Meadow,0.5833333333333334,D,2024
Skylandia SEZ,24.0,24,622.0,Non-Channeled Meadow,1.0,A,2024
Slaughterhouse meadows - 2,51.0,60,365.0,Channeled Meadow,0.85,B,2024
Snow Creek tributary - 1,18.0,36,451.0,Channeled Meadow,0.5,D,2024
Snow Creek wetlands - 1,42.0,48,367.0,Channeled Meadow,0.875,B,2024
Snow Creek wetlands - 2,48.0,48,433.0,Non-Channeled Meadow,1.0,A,2024
South Lake Tahoe tributary - 1,21.0,24,463.0,Non-Channeled Meadow,0.875,B,2024
South Lake Tahoe tributary - 2,24.0,36,464.0,Non-Channeled Meadow,0.6666666666666666,D,2024
South Lake Tahoe tributary - 3,18.0,36,627.0,Non-Channeled Meadow,0.5,D,2024
Spooner meadows - 1,39.0,48,445.0,Non-Channeled Meadow,0.8125,B,2024
Spooner meadows - 2,33.0,48,431.0,Channeled Meadow,0.6875,D,2024
Star Lake meadows,48.0,48,392.0,Non-Channeled Meadow,1.0,A,2024
Tahoe City tributary - 1,21.0,24,449.0,Non-Channeled Meadow,0.875,B,2024
Tahoe City tributary - 2,42.0,48,450.0,Non-Channeled Meadow,0.875,B,2024
Tallac Creek - abv highway - 1,45.0,72,603.0,Non-Channeled Meadow,0.625,D,2024
Tallac Creek - abv highway - 2,39.0,72,478.0,Non-Channeled Meadow,0.5416666666666666,D,2024
Taylor Creek,51.0,60,335.0,Channeled Meadow,0.85,B,2024
Taylor Creek marsh,42.0,48,362.0,Channeled Meadow,0.875,B,2024
Third Creek - lower,39.0,48,337.0,Non-Channeled Meadow,0.8125,B,2024
Third Creek - lower 2,39.0,48,338.0,Channeled Meadow,0.8125,B,2024
Third Creek - middle,45.0,48,340.0,Channeled Meadow,0.9375,A,2024
Third Creek - middle 1,33.0,48,339.0,Non-Channeled Meadow,0.6875,D,2024
Third Creek - middle 2,36.0,48,341.0,Non-Channeled Meadow,0.75,C,2024
Third Creek - upper 1,51.0,60,342.0,Non-Channeled Meadow,0.85,B,2024
Third Creek meadows - 1,39.0,48,435.0,Non-Channeled Meadow,0.8125,B,2024
Third Creek meadows - 7,48.0,48,376.0,Non-Channeled Meadow,1.0,A,2024
Third Creek meadows - 8,48.0,48,375.0,Non-Channeled Meadow,1.0,A,2024
Trout Creek - Highland Woods,39.0,48,412.0,Channeled Meadow,0.8125,B,2024
Trout Creek - upper,55.2,60,242.0,Channeled Meadow,0.92,A,2024
Trout Creek above Black Bart,42.0,72,425.0,Non-Channeled Meadow,0.5833333333333334,D,2024
Trout Creek headwaters meadows - 2,60.0,60,372.0,Non-Channeled Meadow,1.0,A,2024
Trout Creek meadows - above Fountain Place,54.0,60,360.0,Channeled Meadow,0.9,A,2024
Trout Creek meadows - above Pioneer 1,36.0,48,411.0,Non-Channeled Meadow,0.75,C,2024
Trout Creek meadows - above Pioneer 2,51.0,60,410.0,Non-Channeled Meadow,0.85,B,2024
Trout Creek meadows - above Pioneer 3,42.0,60,361.0,Non-Channeled Meadow,0.7,C,2024
Trout Creek meadows - above Pioneer 4,63.0,72,409.0,Non-Channeled Meadow,0.875,B,2024
UTR - Airport reach,45.0,72,400.0,Non-Channeled Meadow,0.625,D,2024
UTR - Christmas Valley 1,51.0,60,347.0,Channeled Meadow,0.85,B,2024
UTR - Christmas Valley 3,54.0,60,239.0,Channeled Meadow,0.9,A,2024
UTR - Johnson meadows - 2,36.0,60,398.0,Non-Channeled Meadow,0.6,D,2024
UTR - Johnson meadows - 3,39.0,48,399.0,Non-Channeled Meadow,0.8125,B,2024
UTR - Reach 5,48.0,60,397.0,Non-Channeled Meadow,0.8,B,2024
UTR - Reach 6,51.0,60,401.0,Channeled Meadow,0.85,B,2024
UTR - golf course meadows,33.0,48,402.0,Channeled Meadow,0.6875,D,2024
UTR - middle,39.0,60,238.0,Non-Channeled Meadow,0.65,D,2024
UTR Marsh - UTR side,36.0,60,396.0,Channeled Meadow,0.6,D,2024
UTR marsh - Trout Creek side,36.0,48,363.0,Channeled Meadow,0.75,C,2024
Upper Truckee River - Tahoe Paradise,48.0,60,644.0,Non-Channeled Meadow,0.8,B,2024
Ward Creek - lower,33.0,48,351.0,Channeled Meadow,0.6875,D,2024
Ward Creek - middle,54.0,60,352.0,Channeled Meadow,0.9,A,2024
West Shore tributary - 1,18.0,24,455.0,Non-Channeled Meadow,0.75,C,2024
West Shore tributary - 2 - upper,24.0,36,448.0,Non-Channeled Meadow,0.6666666666666666,D,2024
West Shore tributary - 4,18.0,24,454.0,Channeled Meadow,0.75,C,2024
Woods Creek - lower,27.0,48,353.0,Channeled Meadow,0.5625,D,2024
Woods Creek - middle,33.0,48,354.0,Channeled Meadow,0.6875,D,2024
Woods Creek - upper,42.0,48,264.0,Channeled Meadow,0.875,B,2024
small meadow 1,57.0,60,373.0,Channeled Meadow,0.95,A,2024
small meadow 111,48.0,48,381.0,Non-Channeled Meadow,1.0,A,2024
small meadow 113,48.0,48,423.0,Channeled Meadow,1.0,A,2024
small meadow 13,48.0,48,378.0,Non-Channeled Meadow,1.0,A,2024
small meadow 14,48.0,48,364.0,Non-Channeled Meadow,1.0,A,2024
small meadow 15,48.0,48,377.0,Non-Channeled Meadow,1.0,A,2024
small meadow 16,48.0,48,379.0,Non-Channeled Meadow,1.0,A,2024
small meadow 17,48.0,48,383.0,Channeled Meadow,1.0,A,2024
small meadow 50,48.0,48,380.0,Channeled Meadow,1.0,A,2024
small meadow 52,48.0,48,390.0,Non-Channeled Meadow,1.0,A,2024
small meadow 7,48.0,60,382.0,Channeled Meadow,0.8,B,2024
small meadow 95,51.0,60,391.0,Channeled Meadow,0.85,B,2024
Angora Creek - upper,36.0,36,266.0,Non-Channeled Meadow,1.0,A,2024
Big Meadow Creek - upper,36.0,36,237.0,Channeled Meadow,1.0,A,2024
Blackwood Creek - lower 1,21.0,36,269.0,Non-Channeled Meadow,0.5833333333333334,D,2024
Cascade Creek - upper,30.0,36,244.0,Channeled Meadow,0.8333333333333334,B,2024
Cold Creek - tributary 2,36.0,36,278.0,Channeled Meadow,1.0,A,2024
Cold Creek - upper,36.0,36,279.0,Channeled Meadow,1.0,A,2024
Dollar Creek - upper,33.0,36,258.0,Non-Channeled Meadow,0.9166666666666666,A,2024
Eagle Creek,36.0,36,243.0,Non-Channeled Meadow,1.0,A,2024
Echo Creek - upper,33.0,36,240.0,Non-Channeled Meadow,0.9166666666666666,A,2024
First Creek - lower,21.0,36,288.0,Non-Channeled Meadow,0.5833333333333334,D,2024
First Creek - upper,36.0,36,262.0,Non-Channeled Meadow,1.0,A,2024
General Creek - upper,30.0,36,290.0,Non-Channeled Meadow,0.8333333333333334,B,2024
Glen Alpine Creek - upper,36.0,36,355.0,Non-Channeled Meadow,1.0,A,2024
Glenbrook Creek - upper,30.0,36,292.0,Non-Channeled Meadow,0.8333333333333334,B,2024
Grass Lake Creek,27.0,36,356.0,Non-Channeled Meadow,0.75,C,2024
Griff Creek - tributary,36.0,36,293.0,Non-Channeled Meadow,1.0,A,2024
Griff Creek - upper,33.0,36,294.0,Non-Channeled Meadow,0.9166666666666666,A,2024
Hidden Valley Creek - upper,27.0,36,297.0,Non-Channeled Meadow,0.75,C,2024
Homewood Canyon Creek - upper,36.0,36,254.0,Non-Channeled Meadow,1.0,A,2024
Incline Creek - middle 3,18.0,36,637.0,Non-Channeled Meadow,0.5,D,2024
Madden Creek,36.0,36,306.0,Non-Channeled Meadow,1.0,A,2024
Marlette Creek - lower,27.0,36,307.0,Non-Channeled Meadow,0.75,C,2024
Marlette Creek - old dam site,24.0,24,477.0,Non-Channeled Meadow,1.0,A,2024
Marlette Creek - south fork (upper),36.0,36,308.0,Non-Channeled Meadow,1.0,A,2024
McKinney Creek - middle,36.0,36,311.0,Non-Channeled Meadow,1.0,A,2024
Meeks Creek - upper,45.0,48,248.0,Channeled Meadow,0.9375,A,2024
North Logan House Creek,33.0,36,255.0,Non-Channeled Meadow,0.9166666666666666,A,2024
North Zephyr Creek - upper,51.0,60,315.0,Non-Channeled Meadow,0.85,B,2024
Quail Creek - upper,39.0,48,319.0,Channeled Meadow,0.8125,B,2024
Rubicon Creek,24.0,36,324.0,Non-Channeled Meadow,0.6666666666666666,D,2024
Rubicon Meadows,27.0,36,394.0,Channeled Meadow,0.75,C,2024
Second Creek - lower 2,15.0,36,327.0,Riverine (Perennial),0.4166666666666667,D,2024
Second Creek - upper,33.0,36,263.0,Riverine (Perennial),0.9166666666666666,A,2024
Secret Harbor Creek - upper,42.0,48,330.0,Riverine (Perennial),0.875,B,2024
