Assessment_Unit_Name,Final_Total_Points,Final_Points_Possible,SEZ_ID,SEZ_Type,Final_Percent,Final_Rating,Year
Slaughterhouse Creek - lower,30.0,36,331.0,Riverine (Perennial),0.8333333333333334,B,2024
Slaughterhouse Creek - middle,30.0,36,332.0,Riverine (Perennial),0.8333333333333334,B,2024
Tallac Creek - tributary,27.0,36,246.0,Riverine (Perennial),0.75,C,2024
Third Creek - headwaters,36.0,36,336.0,Riverine (Perennial),1.0,A,2024
Third Creek - upper 2,33.0,36,343.0,Riverine (Perennial),0.9166666666666666,A,2024
Trout Creek - tributary 2,36.0,36,345.0,Riverine (Perennial),1.0,A,2024
Trout Creek - tributary 3,36.0,36,346.0,Riverine (Perennial),1.0,A,2024
UTR - Washoe Meadows,39.0,48,350.0,Riverine (Perennial),0.8125,B,2024
UTR - tributary 1,36.0,36,349.0,Riverine (Perennial),1.0,A,2024
UTR - tributary 3,36.0,36,348.0,Riverine (Perennial),1.0,A,2024
UTR - upper,30.0,36,236.0,Riverine (Perennial),0.8333333333333334,B,2024
Ward Creek - upper,45.0,48,257.0,Riverine (Perennial),0.9375,A,2024
Watson Creek,36.0,48,259.0,Riverine (Perennial),0.75,C,2024
Angora tributary,6.0,12,446.0,Riverine (Perennial),0.5,D,2024
Cold Creek tributary - 4,12.0,24,465.0,Riverine (Perennial),0.5,D,2024
Cold Creek tributary - 5,12.0,12,466.0,Riverine (Perennial),1.0,A,2024
Heavenly Valley Creek - upper,12.0,24,245.0,Riverine (Perennial),0.5,D,2024
Incline Village tributary - 1,6.0,12,458.0,Riverine (Perennial),0.5,D,2024
Marlette Creek - south fork (lower),21.0,48,643.0,Riverine (Perennial),0.4375,D,2024
Marlette Lake meadows,24.0,24,385.0,Riverine (Perennial),1.0,A,2024
McFaul Creek - lower,15.0,24,309.0,Riverine (Perennial),0.625,D,2024
McFual meadow,21.0,24,395.0,Riverine (Perennial),0.875,B,2024
Meeks Bay Lagoon,6.0,24,473.0,Riverine (Perennial),0.25,D,2024
Meeks Bay meadows - 3,24.0,24,388.0,Riverine (Perennial),1.0,A,2024
Meyers tributary - 1,12.0,24,447.0,Riverine (Perennial),0.5,D,2024
Rubicon Creek - tributary,15.0,24,325.0,Riverine (Perennial),0.625,D,2024
Slaughterhouse Creek - upper,24.0,24,333.0,Riverine (Perennial),1.0,A,2024
Snow Creek tributary - 2,9.0,12,452.0,Riverine (Perennial),0.75,C,2024
Third Creek - upper 3,24.0,24,344.0,Riverine (Perennial),1.0,A,2024
Third Creek meadows - 3,24.0,24,386.0,Riverine (Perennial),1.0,A,2024
West Shore tributary - 2 - lower,3.0,12,639.0,Riverine (Perennial),0.25,D,2024
West Shore tributary - 3,12.0,24,456.0,Riverine (Perennial),0.5,D,2024
small meadow 92,30.0,36,384.0,Riverine (Perennial),0.8333333333333334,B,2024
Angora Creek - tributary,63.0,84,519.0,Channeled Meadow,0.75,C,2024
Angora meadows - 1,78.0,96,87.0,Channeled Meadow,0.8125,B,2024
Angora meadows - 2,93.0,108,90.0,Non-Channeled Meadow,0.8611111111111112,B,2024
Angora meadows - 3,78.0,108,91.0,Non-Channeled Meadow,0.7222222222222222,C,2024
Angora meadows - 6,81.0,96,142.0,Non-Channeled Meadow,0.84375,B,2024
Angora meadows - 8,72.0,108,88.0,Non-Channeled Meadow,0.6666666666666666,D,2024
Angora meadows tributary - 5,48.0,72,214.0,Channeled Meadow,0.6666666666666666,D,2024
Antone meadows,102.0,108,187.0,Channeled Meadow,0.9444444444444444,A,2024
Baldwin marsh - 1,72.0,96,160.0,Channeled Meadow,0.75,C,2024
Benwood meadows - 1,75.0,108,129.0,Non-Channeled Meadow,0.6944444444444444,A,2024
Benwood meadows - 2,93.0,108,131.0,Channeled Meadow,0.8611111111111112,B,2024
Big Meadow - 1,102.0,120,47.0,Non-Channeled Meadow,0.85,B,2024
Big Meadow - 4,78.0,84,39.0,Non-Channeled Meadow,0.9285714285714286,A,2024
Big Meadow Creek - lower,57.0,72,521.0,Non-Channeled Meadow,0.7916666666666666,A,2024
Big Meadow Creek - upper 2,54.0,60,522.0,Channeled Meadow,0.9,A,2024
Blackwood Creek - Upper 1,60.0,72,599.0,Channeled Meadow,0.8333333333333334,B,2024
Blackwood Creek - Upper 2,60.0,72,526.0,Non-Channeled Meadow,0.8333333333333334,B,2024
Blackwood Creek - lower 2,54.0,60,596.0,Channeled Meadow,0.9,A,2024
Blackwood Creek - middle 1,51.0,60,597.0,Channeled Meadow,0.85,B,2024
Blackwood Creek - middle 2,60.0,72,524.0,Channeled Meadow,0.8333333333333334,B,2024
Blackwood Creek - middle 3,51.0,60,598.0,Channeled Meadow,0.85,B,2024
Blackwood Creek - middle 4,50.0,72,525.0,Non-Channeled Meadow,0.6944444444444444,A,2024
Blackwood Creek - upper 3,51.0,60,527.0,Channeled Meadow,0.85,B,2024
Buck Lake meadows,75.0,84,176.0,Non-Channeled Meadow,0.8928571428571429,A,2024
Burke Creek - middle,51.0,60,528.0,Non-Channeled Meadow,0.85,B,2024
Burke Creek - upper,51.0,72,503.0,Non-Channeled Meadow,0.7083333333333334,C,2024
Burke Creek meadows - 1,93.0,120,171.0,Channeled Meadow,0.775,C,2024
Burke Creek tributary,39.0,48,461.0,Channeled Meadow,0.8125,B,2024
Burton Creek - lower,48.0,60,633.0,Non-Channeled Meadow,0.8,B,2024
Burton Creek - upper,57.0,72,529.0,Non-Channeled Meadow,0.7916666666666666,A,2024
Carnelian Canyon Creek - lower,21.0,48,620.0,Channeled Meadow,0.4375,D,2024
Carnelian Canyon Creek - upper,48.0,48,621.0,Channeled Meadow,1.0,A,2024
Cascade Creek - lower,54.0,72,501.0,Non-Channeled Meadow,0.75,C,2024
Christmas Valley meadows - 1,75.0,96,136.0,Channeled Meadow,0.78125,C,2024
Christmas Valley meadows - 2,87.0,108,134.0,Channeled Meadow,0.8055555555555556,B,2024
Christmas Valley meadows - 3,93.0,108,130.0,Channeled Meadow,0.8611111111111112,B,2024
Cold Creek - Highland Woods,75.0,84,110.0,Non-Channeled Meadow,0.8928571428571429,A,2024
Cold Creek - middle,60.0,72,530.0,Non-Channeled Meadow,0.8333333333333334,B,2024
Cold Creek - tributary 1,45.0,48,532.0,Channeled Meadow,0.9375,A,2024
Cold Creek - tributary 3,45.0,48,531.0,Non-Channeled Meadow,0.9375,A,2024
Deer Creek - headwaters,51.0,60,535.0,Channeled Meadow,0.85,B,2024
Deer Creek - lower,39.0,60,537.0,Channeled Meadow,0.65,D,2024
Deer Creek - middle,42.0,60,538.0,Channeled Meadow,0.7,C,2024
Deer Creek - middle 2,24.0,48,539.0,Non-Channeled Meadow,0.5,D,2024
Deer Creek - upper,42.0,72,536.0,Channeled Meadow,0.5833333333333334,D,2024
Dollar Creek - lower,48.0,60,540.0,Non-Channeled Meadow,0.8,B,2024
Echo Creek - below lake,45.0,60,541.0,Channeled Meadow,0.75,C,2024
Edgewood Creek - middle,57.0,72,542.0,Non-Channeled Meadow,0.7916666666666666,A,2024
Edgewood Creek tributary - 2 - headwaters,42.0,48,462.0,Non-Channeled Meadow,0.875,B,2024
Edgewood Creek tributary - 2 - lower,24.0,36,476.0,Non-Channeled Meadow,0.6666666666666666,D,2024
Edgewood Creek tributary - 2 - upper,42.0,60,635.0,Non-Channeled Meadow,0.7,C,2024
Edgewood Creek tributary - 3 - lower,33.0,72,628.0,Non-Channeled Meadow,0.4583333333333333,D,2024
Edgewood Creek tributary - 3 - upper,36.0,60,629.0,Non-Channeled Meadow,0.6,D,2024
General Creek - lower,54.0,72,544.0,Non-Channeled Meadow,0.75,C,2024
General Creek - middle,51.0,60,506.0,Channeled Meadow,0.85,B,2024
Ginny Lake Meadows,72.0,72,193.0,Non-Channeled Meadow,1.0,A,2024
Glen Alpine Creek - lower,48.0,72,546.0,Non-Channeled Meadow,0.6666666666666666,D,2024
Glenbrook Creek - middle,39.0,60,510.0,Non-Channeled Meadow,0.65,D,2024
Glenbrook meadows - 1,99.0,108,177.0,Channeled Meadow,0.9166666666666666,A,2024
Griff Creek - lower,48.0,72,514.0,Channeled Meadow,0.6666666666666666,D,2024
Griff Creek meadows,87.0,96,35.0,Non-Channeled Meadow,0.90625,A,2024
Heavenly Valley Creek - middle,54.0,72,550.0,Non-Channeled Meadow,0.75,C,2024
Heavenly Valley Creek meadows - 1,51.0,96,111.0,Non-Channeled Meadow,0.53125,D,2024
Heavenly Valley Creek meadows - 2,75.0,120,112.0,Non-Channeled Meadow,0.625,D,2024
Heavenly Valley Creek meadows - 3,90.0,120,152.0,Non-Channeled Meadow,0.75,C,2024
Heavenly Valley Creek meadows - 4,84.0,108,113.0,Non-Channeled Meadow,0.7777777777777778,C,2024
Hell Hole Meadows - 2,57.0,72,8.0,Non-Channeled Meadow,0.7916666666666666,A,2024
Hell Hole meadows - 1,75.0,84,230.0,Channeled Meadow,0.8928571428571429,A,2024
Hidden Valley Creek - lower,54.0,60,551.0,Non-Channeled Meadow,0.9,A,2024
High Meadows - 3,33.0,48,200.0,Non-Channeled Meadow,0.6875,D,2024
High meadows - 1,90.0,96,203.0,Channeled Meadow,0.9375,A,2024
High meadows - 2,69.0,84,198.0,Non-Channeled Meadow,0.8214285714285714,B,2024
High meadows - 4,108.0,108,202.0,Non-Channeled Meadow,1.0,A,2024
High meadows - 6,72.0,84,437.0,Non-Channeled Meadow,0.8571428571428571,B,2024
Homewood Canyon Creek - lower,30.0,60,600.0,Non-Channeled Meadow,0.5,D,2024
Incline Creek - lower,66.0,72,553.0,Non-Channeled Meadow,0.9166666666666666,A,2024
Incline Creek - middle 1,48.0,60,554.0,Non-Channeled Meadow,0.8,B,2024
Incline Creek - middle 2,33.0,48,555.0,Channeled Meadow,0.6875,D,2024
Incline Creek - ski run,36.0,60,556.0,Non-Channeled Meadow,0.6,D,2024
Incline Creek - upper,69.0,72,557.0,Channeled Meadow,0.9583333333333334,A,2024
Incline Lake meadows - 2,90.0,108,190.0,Channeled Meadow,0.8333333333333334,B,2024
Incline Village tributary - 2,33.0,48,459.0,Channeled Meadow,0.6875,D,2024
Incline Village tributary - 3,36.0,60,460.0,Non-Channeled Meadow,0.6,D,2024
Incline Village tributary - 4,30.0,36,457.0,Channeled Meadow,0.8333333333333334,B,2024
Kahle meadows - 3,51.0,96,172.0,Non-Channeled Meadow,0.53125,D,2024
Kahle meadows - 5,66.0,84,118.0,Channeled Meadow,0.7857142857142857,C,2024
Kahle meadows - 6,63.0,84,469.0,Channeled Meadow,0.75,C,2024
Lake Forest meadows - 3,90.0,96,184.0,Non-Channeled Meadow,0.9375,A,2024
Lake Forest meadows - 4,42.0,72,487.0,Channeled Meadow,0.5833333333333334,D,2024
Lake Forest meadows - 5,30.0,60,223.0,Channeled Meadow,0.5,D,2024
Lake Forest tributary,18.0,24,624.0,Non-Channeled Meadow,0.75,C,2024
Logan House Creek - lower,24.0,48,558.0,Non-Channeled Meadow,0.5,D,2024
Logan House Creek - upper,57.0,72,507.0,Non-Channeled Meadow,0.7916666666666666,A,2024
Lonely Gulch Creek - lower,36.0,72,559.0,Non-Channeled Meadow,0.5,D,2024
Lonely Gulch Creek - middle,30.0,48,560.0,Non-Channeled Meadow,0.625,D,2024
Lonely Gulch Creek - upper,45.0,48,504.0,Non-Channeled Meadow,0.9375,A,2024
Marlette Creek - upper,30.0,48,631.0,Non-Channeled Meadow,0.625,D,2024
McKinney Creek - lower,54.0,72,566.0,Non-Channeled Meadow,0.75,C,2024
McKinney Creek - upper,42.0,60,505.0,Non-Channeled Meadow,0.7,C,2024
McKinney tributary - 1,30.0,36,626.0,Channeled Meadow,0.8333333333333334,B,2024
McKinney tributary - 2,30.0,36,453.0,Channeled Meadow,0.8333333333333334,B,2024
Meeks Bay meadows - 1,69.0,84,205.0,Channeled Meadow,0.8214285714285714,B,2024
Meeks Bay meadows - 2,69.0,84,207.0,Channeled Meadow,0.8214285714285714,B,2024
Meiss meadows - 1,87.0,108,123.0,Channeled Meadow,0.8055555555555556,B,2024
Meiss meadows - 2,57.0,60,122.0,Channeled Meadow,0.95,A,2024
Meiss meadows - 3,81.0,108,124.0,Non-Channeled Meadow,0.75,C,2024
Meiss meadows - 4,78.0,96,210.0,Non-Channeled Meadow,0.8125,B,2024
Meiss meadows - 5,90.0,96,209.0,Channeled Meadow,0.9375,A,2024
Meyers tributary - 2,33.0,60,467.0,Channeled Meadow,0.55,D,2024
Mill Creek - lower,30.0,60,568.0,Channeled Meadow,0.5,D,2024
Mill Creek - upper,33.0,36,515.0,Channeled Meadow,0.9166666666666666,A,2024
North Zephyr Creek - lower,39.0,72,570.0,Channeled Meadow,0.5416666666666666,D,2024
North Zephyr Creek - middle,45.0,72,615.0,Non-Channeled Meadow,0.625,D,2024
North Zephyr Creek - tributary,54.0,72,569.0,Non-Channeled Meadow,0.75,C,2024
Osgood Creek - above road,60.0,72,572.0,Non-Channeled Meadow,0.8333333333333334,B,2024
Osgood Creek - below road,54.0,72,573.0,Non-Channeled Meadow,0.75,C,2024
Quail Creek - lower,30.0,60,574.0,Channeled Meadow,0.5,D,2024
Rosewood Creek - lower,39.0,48,576.0,Non-Channeled Meadow,0.8125,B,2024
Rosewood Creek - middle 1,54.0,72,586.0,Non-Channeled Meadow,0.75,C,2024
Rosewood Creek - middle 2,34.5,60,587.0,Non-Channeled Meadow,0.575,D,2024
Rosewood Creek - middle 3,30.0,48,588.0,Non-Channeled Meadow,0.625,D,2024
Saxon Creek - headwaters,51.0,60,495.0,Channeled Meadow,0.85,B,2024
Saxon Creek - upper,54.0,72,641.0,Channeled Meadow,0.75,C,2024
Saxon Creek meadows - above Fountain Place 1,72.0,96,2.0,Non-Channeled Meadow,0.75,C,2024
Saxon Creek meadows - above Fountain Place 2,81.0,108,102.0,Non-Channeled Meadow,0.75,C,2024
Saxon Creek meadows - below Fountain Place,69.0,84,1.0,Non-Channeled Meadow,0.8214285714285714,B,2024
Saxon Creek tributary meadows - 1,96.0,108,101.0,Channeled Meadow,0.8888888888888888,B,2024
Saxon Creek tributary meadows - 5,27.0,60,197.0,Channeled Meadow,0.45,D,2024
Second Creek - lower,30.0,48,591.0,Channeled Meadow,0.625,D,2024
Second Creek - middle,45.0,60,593.0,Channeled Meadow,0.75,C,2024
Secret Harbor Creek - lower,21.0,36,618.0,Channeled Meadow,0.5833333333333334,D,2024
Skylandia SEZ,36.0,36,622.0,Non-Channeled Meadow,1.0,A,2024
Slaughterhouse meadows - 2,84.0,108,180.0,Channeled Meadow,0.7777777777777778,C,2024
Snow Creek tributary - 1,30.0,48,451.0,Channeled Meadow,0.625,D,2024
Snow Creek wetlands - 1,75.0,84,188.0,Channeled Meadow,0.8928571428571429,A,2024
Snow Creek wetlands - 2,90.0,96,189.0,Non-Channeled Meadow,0.9375,A,2024
South Lake Tahoe tributary - 1,42.0,48,463.0,Non-Channeled Meadow,0.875,B,2024
South Lake Tahoe tributary - 2,45.0,60,464.0,Non-Channeled Meadow,0.75,C,2024
South Lake Tahoe tributary - 3,33.0,84,627.0,Non-Channeled Meadow,0.39285714285714285,D,2024
Spooner meadows - 1,87.0,96,445.0,Non-Channeled Meadow,0.90625,A,2024
Spooner meadows - 2,78.0,96,431.0,Channeled Meadow,0.8125,B,2024
Star Lake meadows,78.0,84,45.0,Non-Channeled Meadow,0.9285714285714286,A,2024
Tahoe City tributary - 1,42.0,48,449.0,Non-Channeled Meadow,0.875,B,2024
Tahoe City tributary - 2,42.0,48,450.0,Non-Channeled Meadow,0.875,B,2024
Tallac Creek - abv highway - 1,51.0,84,334.0,Non-Channeled Meadow,0.6071428571428571,D,2024
Tallac Creek - abv highway - 2,45.0,84,604.0,Non-Channeled Meadow,0.5357142857142857,D,2024
Taylor Creek,57.0,72,605.0,Channeled Meadow,0.7916666666666666,A,2024
Taylor Creek marsh,78.0,96,208.0,Channeled Meadow,0.8125,B,2024
Third Creek - lower,39.0,48,577.0,Non-Channeled Meadow,0.8125,B,2024
Third Creek - lower 2,51.0,60,578.0,Channeled Meadow,0.85,B,2024
Third Creek - middle,57.0,60,581.0,Channeled Meadow,0.95,A,2024
Third Creek - middle 1,33.0,48,579.0,Non-Channeled Meadow,0.6875,D,2024
Third Creek - middle 2,36.0,48,580.0,Non-Channeled Meadow,0.75,C,2024
Third Creek - upper 1,51.0,60,582.0,Non-Channeled Meadow,0.85,B,2024
Third Creek meadows - 1,81.0,96,191.0,Non-Channeled Meadow,0.84375,B,2024
Third Creek meadows - 4,81.0,84,195.0,Non-Channeled Meadow,0.9642857142857143,A,2024
Third Creek meadows - 7,78.0,84,16.0,Non-Channeled Meadow,0.9285714285714286,A,2024
Third Creek meadows - 8,84.0,84,15.0,Non-Channeled Meadow,1.0,A,2024
Trout Creek - Highland Woods,78.0,96,109.0,Channeled Meadow,0.8125,B,2024
Trout Creek - upper,64.2,72,496.0,Channeled Meadow,0.8916666666666667,A,2024
Trout Creek above Black Bart,84.0,120,149.0,Non-Channeled Meadow,0.7,C,2024
Trout Creek below Black Bart,81.0,108,161.0,Non-Channeled Meadow,0.75,C,2024
Trout Creek headwaters meadows - 2,102.0,108,9.0,Non-Channeled Meadow,0.9444444444444444,A,2024
Trout Creek meadows - above Fountain Place,78.0,96,103.0,Channeled Meadow,0.8125,B,2024
Trout Creek meadows - above Pioneer 1,72.0,96,148.0,Non-Channeled Meadow,0.75,C,2024
Trout Creek meadows - above Pioneer 2,75.0,96,106.0,Non-Channeled Meadow,0.78125,C,2024
Trout Creek meadows - above Pioneer 3,66.0,96,105.0,Non-Channeled Meadow,0.6875,D,2024
Trout Creek meadows - above Pioneer 4,96.0,120,104.0,Non-Channeled Meadow,0.8,B,2024
UTR - Airport reach,87.0,120,82.0,Non-Channeled Meadow,0.725,C,2024
UTR - Christmas Valley 1,54.0,72,608.0,Channeled Meadow,0.75,C,2024
UTR - Christmas Valley 3,57.0,72,493.0,Channeled Meadow,0.7916666666666666,A,2024
UTR - Johnson meadows - 2,72.0,108,151.0,Non-Channeled Meadow,0.6666666666666666,D,2024
UTR - Johnson meadows - 3,75.0,84,81.0,Non-Channeled Meadow,0.8928571428571429,A,2024
UTR - Reach 5,72.0,96,80.0,Non-Channeled Meadow,0.75,C,2024
UTR - Reach 6,84.0,108,84.0,Channeled Meadow,0.7777777777777778,C,2024
UTR - golf course meadows,42.0,72,86.0,Channeled Meadow,0.5833333333333334,D,2024
UTR - middle,45.0,72,492.0,Non-Channeled Meadow,0.625,D,2024
UTR Marsh - UTR side,69.0,108,78.0,Channeled Meadow,0.6388888888888888,D,2024
UTR marsh - Trout Creek side,81.0,96,165.0,Channeled Meadow,0.84375,B,2024
Upper Truckee River - Meyers,42.0,84,138.0,Non-Channeled Meadow,0.5,D,2024
Upper Truckee River - Tahoe Paradise,78.0,108,7.0,Non-Channeled Meadow,0.7222222222222222,C,2024
Ward Creek - lower,33.0,48,594.0,Channeled Meadow,0.6875,D,2024
Ward Creek - middle,57.0,72,595.0,Channeled Meadow,0.7916666666666666,A,2024
West Shore tributary - 1,42.0,48,455.0,Non-Channeled Meadow,0.875,B,2024
