Assessment_Unit_Name,Final_Total_Points,Final_Points_Possible,SEZ_ID,SEZ_Type,Final_Percent,Final_Rating,Year
West Shore tributary - 2 - upper,36.0,48,448.0,Non-Channeled Meadow,0.75,C,2024
West Shore tributary - 4,33.0,48,454.0,Channeled Meadow,0.6875,D,2024
Woods Creek - lower,27.0,48,589.0,Channeled Meadow,0.5625,D,2024
Woods Creek - middle,33.0,48,590.0,Channeled Meadow,0.6875,D,2024
Woods Creek - upper,54.0,60,518.0,Channeled Meadow,0.9,A,2024
small meadow 1,90.0,96,11.0,Channeled Meadow,0.9375,A,2024
small meadow 111,72.0,72,132.0,Non-Channeled Meadow,1.0,A,2024
small meadow 113,84.0,84,135.0,Channeled Meadow,1.0,A,2024
small meadow 13,93.0,96,20.0,Non-Channeled Meadow,0.96875,A,2024
small meadow 14,93.0,96,19.0,Non-Channeled Meadow,0.96875,A,2024
small meadow 15,87.0,96,18.0,Non-Channeled Meadow,0.90625,A,2024
small meadow 16,93.0,96,21.0,Non-Channeled Meadow,0.96875,A,2024
small meadow 17,96.0,96,28.0,Channeled Meadow,1.0,A,2024
small meadow 50,93.0,96,23.0,Channeled Meadow,0.96875,A,2024
small meadow 51,90.0,96,42.0,Non-Channeled Meadow,0.9375,A,2024
small meadow 52,90.0,96,41.0,Non-Channeled Meadow,0.9375,A,2024
small meadow 7,93.0,108,27.0,Channeled Meadow,0.8611111111111112,B,2024
small meadow 95,84.0,96,43.0,Channeled Meadow,0.875,B,2024
Angora Creek - upper,45.0,48,520.0,Non-Channeled Meadow,0.9375,A,2024
Big Meadow Creek - upper,36.0,36,491.0,Channeled Meadow,1.0,A,2024
Blackwood Creek - lower 1,21.0,36,523.0,Non-Channeled Meadow,0.5833333333333334,D,2024
Cascade Creek - upper,30.0,36,498.0,Channeled Meadow,0.8333333333333334,B,2024
Cold Creek - tributary 2,36.0,36,533.0,Channeled Meadow,1.0,A,2024
Cold Creek - upper,39.0,48,534.0,Channeled Meadow,0.8125,B,2024
Cookhouse meadow,72.0,72,128.0,Channeled Meadow,1.0,A,2024
Dollar Creek - upper,33.0,36,512.0,Non-Channeled Meadow,0.9166666666666666,A,2024
Eagle Creek,45.0,48,497.0,Non-Channeled Meadow,0.9375,A,2024
Echo Creek - upper,33.0,36,494.0,Non-Channeled Meadow,0.9166666666666666,A,2024
First Creek - lower,27.0,48,543.0,Non-Channeled Meadow,0.5625,D,2024
First Creek - upper,36.0,36,516.0,Non-Channeled Meadow,1.0,A,2024
General Creek - upper,30.0,36,545.0,Non-Channeled Meadow,0.8333333333333334,B,2024
Glen Alpine Creek - upper,45.0,48,606.0,Non-Channeled Meadow,0.9375,A,2024
Glenbrook Creek - upper,39.0,48,547.0,Non-Channeled Meadow,0.8125,B,2024
Grass Lake Creek,30.0,48,609.0,Non-Channeled Meadow,0.625,D,2024
Griff Creek - tributary,45.0,48,548.0,Non-Channeled Meadow,0.9375,A,2024
Griff Creek - upper,39.0,48,549.0,Non-Channeled Meadow,0.8125,B,2024
Hidden Valley Creek - upper,27.0,36,552.0,Non-Channeled Meadow,0.75,C,2024
Homewood Canyon Creek - upper,36.0,36,508.0,Non-Channeled Meadow,1.0,A,2024
Incline Creek - middle 3,18.0,36,636.0,Non-Channeled Meadow,0.5,D,2024
Madden Creek,36.0,36,561.0,Non-Channeled Meadow,1.0,A,2024
Marlette Creek - lower,27.0,36,562.0,Non-Channeled Meadow,0.75,C,2024
Marlette Creek - old dam site,30.0,36,564.0,Non-Channeled Meadow,0.8333333333333334,B,2024
Marlette Creek - south fork (upper),39.0,48,563.0,Non-Channeled Meadow,0.8125,B,2024
McKinney Creek - middle,45.0,48,567.0,Non-Channeled Meadow,0.9375,A,2024
Meeks Creek - upper,45.0,48,502.0,Channeled Meadow,0.9375,A,2024
North Logan House Creek,42.0,48,509.0,Non-Channeled Meadow,0.875,B,2024
North Zephyr Creek - upper,51.0,60,571.0,Non-Channeled Meadow,0.85,B,2024
Quail Creek - upper,39.0,48,575.0,Channeled Meadow,0.8125,B,2024
Rubicon Creek,33.0,48,601.0,Non-Channeled Meadow,0.6875,D,2024
Rubicon Meadows,57.0,72,60.0,Channeled Meadow,0.7916666666666666,A,2024
Second Creek - lower 2,15.0,36,592.0,Riverine (Perennial),0.4166666666666667,D,2024
Second Creek - upper,42.0,48,517.0,Riverine (Perennial),0.875,B,2024
Secret Harbor Creek - upper,42.0,48,619.0,Riverine (Perennial),0.875,B,2024
Slaughterhouse Creek - lower,36.0,48,614.0,Riverine (Perennial),0.75,C,2024
Slaughterhouse Creek - middle,30.0,36,616.0,Riverine (Perennial),0.8333333333333334,B,2024
Tallac Creek - tributary,36.0,48,500.0,Riverine (Perennial),0.75,C,2024
Third Creek - headwaters,36.0,36,585.0,Riverine (Perennial),1.0,A,2024
Third Creek - upper 2,33.0,36,584.0,Riverine (Perennial),0.9166666666666666,A,2024
Trout Creek - tributary 2,36.0,36,613.0,Riverine (Perennial),1.0,A,2024
Trout Creek - tributary 3,42.0,48,612.0,Riverine (Perennial),0.875,B,2024
UTR - Washoe Meadows,39.0,48,607.0,Riverine (Perennial),0.8125,B,2024
UTR - tributary 1,36.0,36,610.0,Riverine (Perennial),1.0,A,2024
UTR - tributary 3,36.0,36,611.0,Riverine (Perennial),1.0,A,2024
UTR - upper,30.0,36,490.0,Riverine (Perennial),0.8333333333333334,B,2024
Ward Creek - upper,48.0,60,511.0,Riverine (Perennial),0.8,B,2024
Watson Creek,36.0,48,513.0,Riverine (Perennial),0.75,C,2024
small meadow 57,57.0,72,73.0,Riverine (Perennial),0.7916666666666666,A,2024
Angora meadows - 4,51.0,60,143.0,Riverine (Perennial),0.85,B,2024
Angora meadows - 5,39.0,72,144.0,Riverine (Perennial),0.5416666666666666,D,2024
Angora meadows - 7,33.0,60,89.0,Riverine (Perennial),0.55,D,2024
Angora meadows - 9,54.0,60,92.0,Riverine (Perennial),0.9,A,2024
Angora meadows tributary - 1,42.0,72,217.0,Riverine (Perennial),0.5833333333333334,D,2024
Angora meadows tributary - 2,39.0,72,99.0,Riverine (Perennial),0.5416666666666666,D,2024
Angora meadows tributary - 3,39.0,48,97.0,Riverine (Perennial),0.8125,B,2024
Angora meadows tributary - 4,57.0,84,94.0,Riverine (Perennial),0.6785714285714286,D,2024
Angora meadows tributary - 6,33.0,72,146.0,Riverine (Perennial),0.4583333333333333,D,2024
Angora meadows tributary - 7,24.0,36,93.0,Riverine (Perennial),0.6666666666666666,D,2024
Angora meadows tributary - 8,15.0,48,95.0,Riverine (Perennial),0.3125,D,2024
Angora meadows tributary - 9,30.0,60,96.0,Riverine (Perennial),0.5,D,2024
Angora tributary,21.0,36,446.0,Riverine (Perennial),0.5833333333333334,D,2024
Big Meadow - 2,69.0,72,48.0,Riverine (Perennial),0.9583333333333334,A,2024
Big Meadow - 3,57.0,72,38.0,Riverine (Perennial),0.7916666666666666,A,2024
Big Meadow - 5,48.0,60,37.0,Riverine (Perennial),0.8,B,2024
Big Meadow - 6,45.0,48,40.0,Riverine (Perennial),0.9375,A,2024
Big meadow - 7,45.0,60,126.0,Riverine (Perennial),0.75,C,2024
Bijou Park Creek meadows - 1,45.0,72,219.0,Riverine (Perennial),0.625,D,2024
Bijou Park Creek meadows - 2,36.0,72,166.0,Riverine (Perennial),0.5,D,2024
Bijou Park Creek meadows - 3,39.0,60,167.0,Riverine (Perennial),0.65,D,2024
Bijou Park Creek meadows - 4,48.0,72,163.0,Riverine (Perennial),0.6666666666666666,D,2024
Bijou Park Creek meadows - 5,3.0,12,489.0,Riverine (Perennial),0.25,D,2024
Bijou Park Creek meadows - 6,3.0,12,488.0,Riverine (Perennial),0.25,D,2024
Bijou meadows - 1,63.0,84,115.0,Riverine (Perennial),0.75,C,2024
Bijou meadows - 2,54.0,60,116.0,Riverine (Perennial),0.9,A,2024
Bijou meadows - 3,33.0,60,164.0,Riverine (Perennial),0.55,D,2024
Bijou meadows - private,45.0,60,114.0,Riverine (Perennial),0.75,C,2024
Bijou meadows - tributary 1,3.0,12,226.0,Riverine (Perennial),0.25,D,2024
Blackwood meadows - 1,57.0,60,66.0,Riverine (Perennial),0.95,A,2024
Blackwood meadows - 3,48.0,60,65.0,Riverine (Perennial),0.8,B,2024
Buddhas meadow,39.0,48,168.0,Riverine (Perennial),0.8125,B,2024
Burke Creek meadows - 2,57.0,60,3.0,Riverine (Perennial),0.95,A,2024
Casino meadows,51.0,60,170.0,Riverine (Perennial),0.85,B,2024
Christmas Valley meadows - 4,39.0,48,225.0,Riverine (Perennial),0.8125,B,2024
Cold Creek tributary - 4,33.0,48,465.0,Riverine (Perennial),0.6875,D,2024
Cold Creek tributary - 5,24.0,24,466.0,Riverine (Perennial),1.0,A,2024
Colony Inn meadows - lower,3.0,12,169.0,Riverine (Perennial),0.25,D,2024
Colony Inn meadows - upper,42.0,60,485.0,Riverine (Perennial),0.7,C,2024
Deer Creek meadows,42.0,60,30.0,Riverine (Perennial),0.7,C,2024
Edgewood meadows,15.0,24,221.0,Riverine (Perennial),0.625,D,2024
Elks Club meadows - 1,42.0,60,141.0,Riverine (Perennial),0.7,C,2024
Elks Club meadows - 2,42.0,48,85.0,Riverine (Perennial),0.875,B,2024
Fallen Leaf meadows - 1,57.0,60,154.0,Riverine (Perennial),0.95,A,2024
Fallen Leaf meadows - 2,48.0,60,155.0,Riverine (Perennial),0.8,B,2024
Fallen Leaf meadows - 3,57.0,60,147.0,Riverine (Perennial),0.95,A,2024
Fallen Leaf meadows - 4,57.0,60,76.0,Riverine (Perennial),0.95,A,2024
Freel Meadows - 1,66.0,72,25.0,Riverine (Perennial),0.9166666666666666,A,2024
Freel Meadows - 2,48.0,48,24.0,Riverine (Perennial),1.0,A,2024
Gardner meadow,45.0,84,150.0,Riverine (Perennial),0.5357142857142857,D,2024
General Creek meadows,51.0,60,61.0,Riverine (Perennial),0.85,B,2024
Glenbrook meadows - 2,51.0,60,178.0,Riverine (Perennial),0.85,B,2024
Golden Bear meadows - 2,33.0,36,196.0,Riverine (Perennial),0.9166666666666666,A,2024
Grass Lake meadow,51.0,60,127.0,Riverine (Perennial),0.85,B,2024
Haypress Meadows,51.0,60,50.0,Riverine (Perennial),0.85,B,2024
Heavenly Valley Creek - upper,15.0,36,499.0,Riverine (Perennial),0.4166666666666667,D,2024
High meadows - 5,39.0,48,201.0,Riverine (Perennial),0.8125,B,2024
Incline Lake meadows - 1,51.0,72,192.0,Riverine (Perennial),0.7083333333333334,C,2024
Incline Village tributary - 1,18.0,24,458.0,Riverine (Perennial),0.75,C,2024
Kahle meadows - 2,54.0,72,204.0,Riverine (Perennial),0.75,C,2024
Kahle meadows - 4,51.0,72,468.0,Riverine (Perennial),0.7083333333333334,C,2024
Kahle meadows - 7,45.0,72,119.0,Riverine (Perennial),0.625,D,2024
Kahle meadows - 8,9.0,36,486.0,Riverine (Perennial),0.25,D,2024
Kingsbury meadows,3.0,12,222.0,Riverine (Perennial),0.25,D,2024
Lake Forest meadows - 1,48.0,60,185.0,Riverine (Perennial),0.8,B,2024
Lake Forest meadows - 2,57.0,84,186.0,Riverine (Perennial),0.6785714285714286,D,2024
Lake Forest meadows - 6,3.0,12,183.0,Riverine (Perennial),0.25,D,2024
Lakeshore meadows,39.0,48,72.0,Riverine (Perennial),0.8125,B,2024
Logan House meadow,45.0,48,13.0,Riverine (Perennial),0.9375,A,2024
Marlette Creek - south fork (lower),21.0,48,642.0,Riverine (Perennial),0.4375,D,2024
Marlette Lake meadows,45.0,48,32.0,Riverine (Perennial),0.9375,A,2024
McFaul Creek - lower,15.0,24,565.0,Riverine (Perennial),0.625,D,2024
McFual meadow,48.0,60,71.0,Riverine (Perennial),0.8,B,2024
Meeks Bay Lagoon,9.0,36,235.0,Riverine (Perennial),0.25,D,2024
Meeks Bay meadows - 3,63.0,72,36.0,Riverine (Perennial),0.875,B,2024
Meeks Bay meadows - 4,42.0,48,206.0,Riverine (Perennial),0.875,B,2024
Meyers meadow,45.0,84,218.0,Riverine (Perennial),0.5357142857142857,D,2024
Meyers tributary - 1,24.0,48,447.0,Riverine (Perennial),0.5,D,2024
Mill Creek meadows,15.0,36,234.0,Riverine (Perennial),0.4166666666666667,D,2024
Mount Rainier Drive meadows - 1,27.0,36,215.0,Riverine (Perennial),0.75,C,2024
Mount Rainier Drive meadows - 2,27.0,36,216.0,Riverine (Perennial),0.75,C,2024
Muskawi Drive meadows,48.0,60,83.0,Riverine (Perennial) + Forested,0.8,B,2024
North Logan House meadows,39.0,48,12.0,Riverine (Perennial),0.8125,B,2024
Nottaway Drive meadows,18.0,36,213.0,Riverine (Perennial),0.5,D,2024
Osgood Swamp,45.0,60,482.0,Riverine (Perennial),0.75,C,2024
Paige meadows,54.0,60,182.0,Riverine (Perennial),0.9,A,2024
Pope marsh meadow,51.0,60,483.0,Riverine (Perennial),0.85,B,2024
Quail Creek meadow,36.0,60,26.0,Riverine (Perennial),0.6,D,2024
Rubicon Creek - tributary,15.0,24,602.0,Riverine (Perennial),0.625,D,2024
Saxon Creek tributary meadows - 3,39.0,48,100.0,Riverine (Perennial),0.8125,B,2024
Saxon Creek tributary meadows - 4,39.0,48,140.0,Riverine (Perennial),0.8125,B,2024
Saxon Creek tributary meadows - 6,30.0,72,139.0,Riverine (Perennial),0.4166666666666667,D,2024
Saxon Creek tributary meadows - 7,48.0,72,231.0,Riverine (Perennial),0.6666666666666666,D,2024
Sierra Tract wetlands,15.0,36,211.0,Riverine (Perennial),0.4166666666666667,D,2024
Ski Run meadows,15.0,24,220.0,Riverine (Perennial),0.625,D,2024
Sky meadows,30.0,48,79.0,Riverine (Perennial),0.625,D,2024
Slaughterhouse Creek - upper,24.0,24,617.0,Riverine (Perennial),1.0,A,2024
Slaughterhouse Meadows - 1,54.0,84,6.0,Riverine (Perennial),0.6428571428571429,D,2024
Snow Creek tributary - 2,21.0,24,452.0,Riverine (Perennial),0.875,B,2024
South Lake Tahoe - wetland 1,21.0,48,229.0,Riverine (Perennial),0.4375,D,2024
South Lake Tahoe airport,3.0,12,484.0,Riverine (Perennial),0.25,D,2024
Spooner Meadows - 4,57.0,84,5.0,Riverine (Perennial),0.6785714285714286,D,2024
Spooner meadows - 3,66.0,72,120.0,Riverine (Perennial),0.9166666666666666,A,2024
Spooner meadows - 5,45.0,48,121.0,Riverine (Perennial),0.9375,A,2024
Susquehana meadows - 1,33.0,60,108.0,Riverine (Perennial),0.55,D,2024
Susquehana meadows - 2,24.0,60,107.0,Riverine (Perennial),0.4,D,2024
Tahoe City meadow,15.0,24,224.0,Riverine (Perennial),0.625,D,2024
Tahoe Island meadows - 1,48.0,60,158.0,Riverine (Perennial),0.8,B,2024
Tahoe Island meadows - 2,18.0,36,156.0,Riverine (Perennial),0.5,D,2024
Tahoe Keys,45.0,60,162.0,Riverine (Perennial),0.75,C,2024
Tahoe Paradise golf course,15.0,36,632.0,Riverine (Perennial),0.4166666666666667,D,2024
Tahoe Valley meadows - 1,27.0,48,153.0,Riverine (Perennial),0.5625,D,2024
Tahoe Valley meadows - 2,12.0,36,228.0,Riverine (Perennial),0.3333333333333333,D,2024
Tahoe Vista meadows,21.0,36,227.0,Riverine (Perennial),0.5833333333333334,D,2024
Tallac marsh,54.0,72,159.0,Riverine (Perennial),0.75,C,2024
Tallac meadows,51.0,60,157.0,Riverine (Perennial),0.85,B,2024
Third Creek - upper 3,24.0,24,583.0,Riverine (Perennial),1.0,A,2024
Third Creek meadows - 3,60.0,60,34.0,Riverine (Perennial),1.0,A,2024
Third Creek meadows - 6,57.0,60,194.0,Riverine (Perennial),0.95,A,2024
Trout Creek headwaters meadows - 1,66.0,84,137.0,Riverine (Perennial),0.7857142857142857,C,2024
Van Sickle meadows,54.0,72,117.0,Riverine (Perennial),0.75,C,2024
Ward Creek meadow,39.0,48,625.0,Riverine (Perennial),0.8125,B,2024
Washoan Blvd meadows,30.0,48,145.0,Riverine (Perennial),0.625,D,2024
Washoe State Parks meadow - 1,45.0,60,4.0,Riverine (Perennial),0.75,C,2024
Washoe State Parks meadow - 2,54.0,72,98.0,Riverine (Perennial),0.75,C,2024
West Shore tributary - 2 - lower,6.0,24,639.0,Riverine (Perennial),0.25,D,2024
West Shore tributary - 3,36.0,48,456.0,Riverine (Perennial),0.75,C,2024
small meadow 10,48.0,48,64.0,Riverine (Perennial),1.0,A,2024
small meadow 100,27.0,48,77.0,Riverine (Perennial),0.5625,D,2024
small meadow 105,36.0,36,125.0,Riverine (Perennial),1.0,A,2024
small meadow 112,54.0,60,133.0,Riverine (Perennial),0.9,A,2024
small meadow 116,69.0,84,181.0,Riverine (Perennial),0.8214285714285714,B,2024
small meadow 19,45.0,48,63.0,Riverine (Perennial),0.9375,A,2024
small meadow 2,48.0,72,10.0,Riverine (Perennial),0.6666666666666666,D,2024
small meadow 20,66.0,72,623.0,Riverine (Perennial),0.9166666666666666,A,2024
small meadow 21,57.0,60,67.0,Riverine (Perennial),0.95,A,2024
small meadow 22,42.0,48,53.0,Riverine (Perennial),0.875,B,2024
small meadow 23,42.0,48,54.0,Riverine (Perennial),0.875,B,2024
small meadow 24,54.0,72,56.0,Riverine (Perennial),0.75,C,2024
small meadow 25,66.0,72,55.0,Riverine (Perennial),0.9166666666666666,A,2024
small meadow 26,39.0,48,57.0,Riverine (Perennial),0.8125,B,2024
small meadow 27,48.0,48,58.0,Riverine (Perennial),1.0,A,2024
small meadow 28,63.0,72,59.0,Riverine (Perennial),0.875,B,2024
small meadow 29,48.0,48,174.0,Riverine (Perennial),1.0,A,2024
small meadow 3,45.0,48,70.0,Riverine (Perennial),0.9375,A,2024
small meadow 30,48.0,48,175.0,Riverine (Perennial),1.0,A,2024
small meadow 32,51.0,60,51.0,Riverine (Perennial),0.85,B,2024
small meadow 35,36.0,36,49.0,Riverine (Perennial),1.0,A,2024
small meadow 36,30.0,36,52.0,Riverine (Perennial),0.8333333333333334,B,2024
small meadow 40,45.0,48,74.0,Riverine (Perennial),0.9375,A,2024
small meadow 5,42.0,60,29.0,Riverine (Perennial),0.7,C,2024
small meadow 54,51.0,60,22.0,Riverine (Perennial),0.85,B,2024
small meadow 56,42.0,48,46.0,Riverine (Perennial),0.875,B,2024
small meadow 58,48.0,60,173.0,Riverine (Perennial),0.8,B,2024
small meadow 59,54.0,60,14.0,Riverine (Perennial),0.9,A,2024
small meadow 6,42.0,48,17.0,Riverine (Perennial),0.875,B,2024
small meadow 8,54.0,60,69.0,Riverine (Perennial),0.9,A,2024
small meadow 82,39.0,48,232.0,Riverine (Perennial),0.8125,B,2024
small meadow 9,84.0,84,68.0,Riverine (Perennial),1.0,A,2024
small meadow 92,78.0,84,31.0,Riverine (Perennial),0.9285714285714286,A,2024
small meadow 93,33.0,36,33.0,Riverine (Perennial),0.9166666666666666,A,2024
small meadow 96,48.0,60,44.0,Riverine (Perennial),0.8,B,2024
small meadow 98,42.0,48,62.0,Riverine (Perennial),0.875,B,2024
small meadow 99,42.0,48,75.0,Riverine (Perennial),0.875,B,2024
Golden Bear meadows - 1,3.0,12,212.0,Forested,0.25,D,2024
